"DateTime","valvePos","Campbell","Aerodyne","LosGatos","AeroExcess_Avg"
2016-03-22 09:08:56,4,"Chm1","Chm7","Chm6",-133.6
2016-03-22 09:10:12,4,"Chm8","Chm8","Chm8",-145.5
2016-03-22 09:10:14,4,"Chm8","CAL1","Chm3",35.96
2016-03-22 09:12:15,4,"Chm8","CAL0","Chm3",-204.7
2016-03-22 09:12:17,4,"Chm8","N2ON","Chm3",237.2
2016-03-22 09:14:18,4,"Chm8","N2OF","Chm3",-209.8
2016-03-22 09:14:20,4,"Chm8","ABGD","Chm3",70.54
2016-03-22 09:16:21,4,"Chm8","Chm8","Chm3",-211.1
2016-03-22 09:19:03,4,"Chm1","Chm2","Chm3",-116.1
2016-03-22 09:21:04,4,"Chm8","Chm8","Chm3",-134.8
2016-03-22 09:23:05,4,"Chm1","Chm2","Chm3",-115.1
2016-03-22 09:25:06,4,"Chm8","Chm8","Chm3",-139.2
2016-03-22 09:27:07,4,"Chm1","Chm2","Chm3",-115.1
2016-03-22 09:29:08,4,"Chm8","ABGD","Chm4",163
2016-03-22 09:31:09,4,"Chm8","Chm8","Chm4",-208.4
2016-03-22 09:33:20,4,"Chm2","Chm3","Chm4",-115.4
2016-03-22 09:35:22,4,"Chm8","Chm8","Chm4",-154.5
2016-03-22 09:37:23,4,"Chm2","Chm3","Chm4",-115.1
2016-03-22 09:39:25,4,"Chm8","Chm8","Chm4",-139.4
2016-03-22 09:41:26,4,"Chm2","Chm3","Chm4",-112.5
2016-03-22 09:43:27,4,"Chm8","ABGD","Chm5",-124.6
2016-03-22 09:45:28,4,"Chm8","Chm8","Chm5",-141.5
2016-03-22 09:47:40,4,"Chm3","Chm4","Chm5",-122.6
2016-03-22 09:49:41,4,"Chm8","Chm8","Chm5",-139.2
2016-03-22 09:51:42,4,"Chm3","Chm4","Chm5",-154.4
2016-03-22 09:53:43,4,"Chm8","Chm8","Chm5",-176.6
2016-03-22 09:55:44,4,"Chm3","Chm4","Chm5",-122.3
2016-03-22 09:57:45,4,"Chm8","CAL1","Chm6",36.18
2016-03-22 09:59:46,4,"Chm8","CAL0","Chm6",-202.6
2016-03-22 09:59:48,4,"Chm8","ABGD","Chm6",144.2
2016-03-22 10:01:49,4,"Chm8","Chm8","Chm6",-141
2016-03-22 10:04:02,4,"Chm4","Chm5","Chm6",59.42
2016-03-22 10:06:03,4,"Chm8","Chm8","Chm6",-113.4
2016-03-22 10:08:04,4,"Chm4","Chm5","Chm6",-119
2016-03-22 10:10:05,4,"Chm8","Chm8","Chm6",-174.9
2016-03-22 10:12:08,4,"Chm4","Chm5","Chm6",-132.4
2016-03-22 10:14:09,4,"Chm8","ABGD","Chm7",-109.4
2016-03-22 10:16:10,4,"Chm8","Chm8","Chm7",-140.3
2016-03-22 10:18:21,4,"Chm5","Chm6","Chm7",59.06
2016-03-22 10:20:22,4,"Chm8","Chm8","Chm7",-115.6
2016-03-22 10:22:23,4,"Chm5","Chm6","Chm7",-125.6
2016-03-22 10:24:24,4,"Chm8","Chm8","Chm7",-113.9
2016-03-22 10:26:25,4,"Chm5","Chm6","Chm7",-150.9
2016-03-22 10:28:26,4,"Chm8","ABGD","Chm1",176.8
2016-03-22 10:30:27,4,"Chm8","Chm8","Chm1",-208.6
2016-03-22 10:32:38,4,"Chm6","Chm7","Chm1",58.84
2016-03-22 10:34:40,4,"Chm8","Chm8","Chm1",-149.4
2016-03-22 10:36:41,4,"Chm6","Chm7","Chm1",-120.9
2016-03-22 10:38:42,4,"Chm8","Chm8","Chm1",-135.8
2016-03-22 10:40:43,4,"Chm6","Chm7","Chm1",-121.4
2016-03-22 10:42:44,4,"Chm8","ABGD","Chm2",237.2
2016-03-22 10:44:45,4,"Chm8","Chm8","Chm2",-139.9
2016-03-22 10:46:56,4,"Chm7","Chm1","Chm2",-107.1
2016-03-22 10:48:57,4,"Chm8","Chm8","Chm2",-139.4
2016-03-22 10:50:58,4,"Chm7","Chm1","Chm2",-107.1
2016-03-22 10:52:59,4,"Chm8","Chm8","Chm2",-138.4
2016-03-22 10:55:00,4,"Chm7","Chm1","Chm2",-106.8
2016-03-22 10:57:01,4,"Chm8","Chm8","Chm8",-138.7
2016-03-22 10:57:03,4,"Chm8","CAL1","Chm3",55.72
2016-03-22 10:59:04,4,"Chm8","CAL0","Chm3",-203.6
2016-03-22 10:59:06,4,"Chm8","N2ON","Chm3",79.35
2016-03-22 11:01:07,4,"Chm8","N2OF","Chm3",-208.4
2016-03-22 11:01:09,4,"Chm8","ABGD","Chm3",-206.7
2016-03-22 11:03:10,4,"Chm8","Chm8","Chm3",-140.3
2016-03-22 11:05:21,4,"Chm1","Chm2","Chm3",-115.8
2016-03-22 11:07:22,4,"Chm8","Chm8","Chm3",-138.9
2016-03-22 11:09:23,4,"Chm1","Chm2","Chm3",-115.3
2016-03-22 11:11:24,4,"Chm8","Chm8","Chm3",-139.2
2016-03-22 11:13:25,4,"Chm1","Chm2","Chm3",-116.1
2016-03-22 11:15:26,4,"Chm8","ABGD","Chm4",-100.4
2016-03-22 11:17:27,4,"Chm8","Chm8","Chm4",72.94
2016-03-22 11:19:38,4,"Chm2","Chm3","Chm4",-113.9
2016-03-22 11:21:39,4,"Chm8","Chm8","Chm4",-139.9
2016-03-22 11:23:40,4,"Chm2","Chm3","Chm4",-113.2
2016-03-22 11:25:41,4,"Chm8","Chm8","Chm4",-139.2
2016-03-22 11:27:42,4,"Chm2","Chm3","Chm4",-115.1
2016-03-22 11:29:43,4,"Chm8","ABGD","Chm5",237.1
2016-03-22 11:31:44,4,"Chm8","Chm8","Chm5",-142.4
2016-03-22 11:33:55,4,"Chm3","Chm4","Chm5",-126.3
2016-03-22 11:35:56,4,"Chm8","Chm8","Chm5",-145.8
2016-03-22 11:37:58,4,"Chm3","Chm4","Chm5",-121.2
2016-03-22 11:39:59,4,"Chm8","Chm8","Chm5",-114.9
2016-03-22 11:42:00,4,"Chm3","Chm4","Chm5",-114.4
2016-03-22 11:44:01,4,"Chm8","CAL1","Chm6",38.08
2016-03-22 11:46:02,4,"Chm8","CAL0","Chm6",-206.2
2016-03-22 11:46:04,4,"Chm8","ABGD","Chm6",-204.5
2016-03-22 11:48:05,4,"Chm8","Chm8","Chm6",-138.9
2016-03-22 11:50:16,4,"Chm4","Chm5","Chm6",57.88
2016-03-22 11:52:17,4,"Chm8","Chm8","Chm6",-119.9
2016-03-22 11:54:18,4,"Chm4","Chm5","Chm6",-119.2
2016-03-22 11:56:19,4,"Chm8","Chm8","Chm6",-176.9
2016-03-22 11:58:20,4,"Chm4","Chm5","Chm6",-121.6
2016-03-22 12:00:21,4,"Chm8","ABGD","Chm7",237.3
2016-03-22 12:02:22,4,"Chm8","Chm8","Chm7",-142.3
2016-03-22 12:04:33,4,"Chm5","Chm6","Chm7",-131.4
2016-03-22 12:06:34,4,"Chm8","Chm8","Chm7",-116.8
2016-03-22 12:08:35,4,"Chm5","Chm6","Chm7",-115.6
2016-03-22 12:10:36,4,"Chm8","Chm8","Chm7",-112.7
2016-03-22 12:12:37,4,"Chm5","Chm6","Chm7",-127.8
2016-03-22 12:14:39,4,"Chm8","ABGD","Chm1",237.3
2016-03-22 12:16:40,4,"Chm8","Chm8","Chm1",-142.9
2016-03-22 12:18:51,4,"Chm6","Chm7","Chm1",57.16
2016-03-22 12:20:52,4,"Chm8","Chm8","Chm1",-123.1
2016-03-22 12:22:53,4,"Chm6","Chm7","Chm1",-115.1
2016-03-22 12:24:54,4,"Chm8","Chm8","Chm1",-162
2016-03-22 12:26:55,4,"Chm6","Chm7","Chm1",-139.4
2016-03-22 12:28:56,4,"Chm8","ABGD","Chm2",135.4
2016-03-22 12:30:57,4,"Chm8","Chm8","Chm2",-142.9
2016-03-22 12:33:08,4,"Chm7","Chm1","Chm2",-107.3
2016-03-22 12:35:09,4,"Chm8","Chm8","Chm2",-139.6
2016-03-22 12:37:10,4,"Chm7","Chm1","Chm2",-107.8
2016-03-22 12:39:11,4,"Chm8","Chm8","Chm2",-139.4
2016-03-22 12:41:12,4,"Chm7","Chm1","Chm2",58.11
2016-03-22 12:43:13,4,"Chm8","Chm8","Chm8",-139.4
2016-03-22 12:43:15,4,"Chm8","CAL1","Chm3",38.57
2016-03-22 12:45:16,4,"Chm8","CAL0","Chm3",-204.5
2016-03-22 12:45:18,4,"Chm8","N2ON","Chm3",-204.3
2016-03-22 12:47:19,4,"Chm8","N2OF","Chm3",-210.1
2016-03-22 12:47:21,4,"Chm8","ABGD","Chm3",237.3
2016-03-22 12:49:22,4,"Chm8","Chm8","Chm3",-143.4
2016-03-22 12:51:33,4,"Chm1","Chm2","Chm3",-116.6
2016-03-22 12:53:34,4,"Chm8","Chm8","Chm3",-140.3
2016-03-22 12:55:36,4,"Chm1","Chm2","Chm3",-116.3
2016-03-22 12:57:37,4,"Chm8","Chm8","Chm3",-140.3
2016-03-22 12:59:38,4,"Chm1","Chm2","Chm3",-116.8
2016-03-22 13:01:39,4,"Chm8","ABGD","Chm4",237.1
2016-03-22 13:03:40,4,"Chm8","Chm8","Chm4",-142.7
2016-03-22 13:05:51,4,"Chm2","Chm3","Chm4",57.63
2016-03-22 13:07:52,4,"Chm8","Chm8","Chm4",-139.6
2016-03-22 13:09:53,4,"Chm2","Chm3","Chm4",-116.8
2016-03-22 13:11:54,4,"Chm8","Chm8","Chm4",-141
2016-03-22 13:13:55,4,"Chm2","Chm3","Chm4",-113.7
2016-03-22 13:15:56,4,"Chm8","ABGD","Chm5",237.2
2016-03-22 13:17:57,4,"Chm8","Chm8","Chm5",-143.1
2016-03-22 13:20:08,4,"Chm3","Chm4","Chm5",-115.6
2016-03-22 13:22:09,4,"Chm8","Chm8","Chm5",-113
2016-03-22 13:24:10,4,"Chm3","Chm4","Chm5",-118
2016-03-22 13:26:11,4,"Chm8","Chm8","Chm5",-116.8
2016-03-22 13:28:12,4,"Chm3","Chm4","Chm5",-130.2
2016-03-22 13:30:13,4,"Chm8","CAL1","Chm6",37.13
2016-03-22 13:32:14,4,"Chm8","CAL0","Chm6",-204
2016-03-22 13:32:16,4,"Chm8","ABGD","Chm6",123.4
2016-03-22 13:34:17,4,"Chm8","Chm8","Chm6",-144.1
2016-03-22 13:36:28,4,"Chm4","Chm5","Chm6",-172.3
2016-03-22 13:38:29,4,"Chm8","Chm8","Chm6",-118.3
2016-03-22 13:40:30,4,"Chm4","Chm5","Chm6",-122.6
2016-03-22 13:42:31,4,"Chm8","Chm8","Chm6",-123.3
2016-03-22 13:44:32,4,"Chm4","Chm5","Chm6",-172.8
2016-03-22 13:46:33,4,"Chm8","ABGD","Chm7",125.5
2016-03-22 13:48:34,4,"Chm8","Chm8","Chm7",-210.3
2016-03-22 13:50:45,4,"Chm5","Chm6","Chm7",-116.8
2016-03-22 13:52:46,4,"Chm8","Chm8","Chm7",-116.6
2016-03-22 13:54:47,4,"Chm5","Chm6","Chm7",-142.2
2016-03-22 13:56:48,4,"Chm8","Chm8","Chm7",-120.4
2016-03-22 13:58:49,4,"Chm5","Chm6","Chm7",-116.5
2016-03-22 14:00:50,4,"Chm8","ABGD","Chm1",96.5
2016-03-22 14:02:51,4,"Chm8","Chm8","Chm1",-143.1
2016-03-22 14:05:02,4,"Chm6","Chm7","Chm1",-138.4
2016-03-22 14:07:03,4,"Chm8","Chm8","Chm1",-128.5
2016-03-22 14:09:04,4,"Chm6","Chm7","Chm1",-123.5
2016-03-22 14:11:05,4,"Chm8","Chm8","Chm1",-129.5
2016-03-22 14:13:06,4,"Chm6","Chm7","Chm1",-124.6
2016-03-22 14:15:07,4,"Chm8","ABGD","Chm2",114.5
2016-03-22 14:17:08,4,"Chm8","Chm8","Chm2",-143
2016-03-22 14:19:19,4,"Chm7","Chm1","Chm2",-108.3
2016-03-22 14:21:20,4,"Chm8","Chm8","Chm2",-139.9
2016-03-22 14:23:21,4,"Chm7","Chm1","Chm2",-108.3
2016-03-22 14:25:22,4,"Chm8","Chm8","Chm2",-139.7
2016-03-22 14:27:23,4,"Chm7","Chm1","Chm2",-108
2016-03-22 14:29:24,4,"Chm8","Chm8","Chm8",-139.6
2016-03-22 14:29:26,4,"Chm8","CAL1","Chm3",55.49
2016-03-22 14:31:27,4,"Chm8","CAL0","Chm3",-205.2
2016-03-22 14:31:29,4,"Chm8","N2ON","Chm3",79.36
2016-03-22 14:33:30,4,"Chm8","N2OF","Chm3",-210.3
2016-03-22 14:33:32,4,"Chm8","ABGD","Chm3",-208.6
2016-03-22 14:35:33,4,"Chm8","Chm8","Chm3",72.71
2016-03-22 14:37:44,4,"Chm1","Chm2","Chm3",-117
2016-03-22 14:39:45,4,"Chm8","Chm8","Chm3",-139.2
2016-03-22 14:41:46,4,"Chm1","Chm2","Chm3",-117.5
2016-03-22 14:43:47,4,"Chm8","Chm8","Chm3",-138.7
2016-03-22 14:45:48,4,"Chm1","Chm2","Chm3",-116.8
2016-03-22 14:47:49,4,"Chm8","ABGD","Chm4",109.7
2016-03-22 14:49:50,4,"Chm8","Chm8","Chm4",-142.9
2016-03-22 14:52:01,4,"Chm2","Chm3","Chm4",-115.1
2016-03-22 14:54:02,4,"Chm8","Chm8","Chm4",-139.6
2016-03-22 14:56:03,4,"Chm2","Chm3","Chm4",-115.6
2016-03-22 14:58:04,4,"Chm8","Chm8","Chm4",-139.6
2016-03-22 15:00:05,4,"Chm2","Chm3","Chm4",-114.6
2016-03-22 15:02:06,4,"Chm8","ABGD","Chm5",107.2
2016-03-22 15:04:08,4,"Chm8","Chm8","Chm5",-142.9
2016-03-22 15:06:19,4,"Chm3","Chm4","Chm5",-139.4
2016-03-22 15:08:20,4,"Chm8","Chm8","Chm5",-142.7
2016-03-22 15:10:21,4,"Chm3","Chm4","Chm5",-160.4
2016-03-22 15:12:22,4,"Chm8","Chm8","Chm5",-142.9
2016-03-22 15:14:23,4,"Chm3","Chm4","Chm5",-116.8
2016-03-22 15:16:24,4,"Chm8","CAL1","Chm6",39.29
2016-03-22 15:18:25,4,"Chm8","CAL0","Chm6",-205
2016-03-22 15:18:27,4,"Chm8","ABGD","Chm6",111.9
2016-03-22 15:20:28,4,"Chm8","Chm8","Chm6",-210.8
2016-03-22 15:22:39,4,"Chm4","Chm5","Chm6",-117.8
2016-03-22 15:24:40,4,"Chm8","Chm8","Chm6",-165.5
2016-03-22 15:26:41,4,"Chm4","Chm5","Chm6",-134.1
2016-03-22 15:28:42,4,"Chm8","Chm8","Chm6",-124
2016-03-22 15:30:43,4,"Chm4","Chm5","Chm6",-116.1
2016-03-22 15:32:44,4,"Chm8","ABGD","Chm7",111.9
2016-03-22 15:34:45,4,"Chm8","Chm8","Chm7",-142.4
2016-03-22 15:36:56,4,"Chm5","Chm6","Chm7",-148
2016-03-22 15:38:57,4,"Chm8","Chm8","Chm7",-117.5
2016-03-22 15:40:58,4,"Chm5","Chm6","Chm7",-171.3
2016-03-22 15:42:59,4,"Chm8","Chm8","Chm7",-175.9
2016-03-22 15:45:00,4,"Chm5","Chm6","Chm7",-117.8
2016-03-22 15:47:01,4,"Chm8","ABGD","Chm1",181.4
2016-03-22 15:49:02,4,"Chm8","Chm8","Chm1",-142.2
2016-03-22 15:51:14,4,"Chm6","Chm7","Chm1",-122.3
2016-03-22 15:53:15,4,"Chm8","Chm8","Chm1",-116.8
2016-03-22 15:55:18,4,"Chm6","Chm7","Chm1",57.66
2016-03-22 15:57:19,4,"Chm8","Chm8","Chm1",-147.5
2016-03-22 15:59:20,4,"Chm6","Chm7","Chm1",-159.7
2016-03-22 16:01:21,4,"Chm8","ABGD","Chm2",112.6
2016-03-22 16:03:22,4,"Chm8","Chm8","Chm2",-143.1
2016-03-22 16:05:33,4,"Chm7","Chm1","Chm2",57.18
2016-03-22 16:07:34,4,"Chm8","Chm8","Chm2",-139.2
2016-03-22 16:09:35,4,"Chm7","Chm1","Chm2",-108.5
2016-03-22 16:11:36,4,"Chm8","Chm8","Chm2",-139.9
2016-03-22 16:13:37,4,"Chm7","Chm1","Chm2",-107.8
2016-03-22 16:15:38,4,"Chm8","Chm8","Chm8",-140.3
2016-03-22 16:15:40,4,"Chm8","CAL1","Chm3",54.75
2016-03-22 16:17:41,4,"Chm8","CAL0","Chm3",-204.5
2016-03-22 16:17:43,4,"Chm8","N2ON","Chm3",80.1
2016-03-22 16:19:44,4,"Chm8","N2OF","Chm3",-210.8
2016-03-22 16:19:46,4,"Chm8","ABGD","Chm3",-209.4
2016-03-22 16:21:47,4,"Chm8","Chm8","Chm3",73.19
2016-03-22 16:23:58,4,"Chm1","Chm2","Chm3",-116.8
2016-03-22 16:25:59,4,"Chm8","Chm8","Chm3",-140.7
2016-03-22 16:28:00,4,"Chm1","Chm2","Chm3",-116.8
2016-03-22 16:30:01,4,"Chm8","Chm8","Chm3",-139.9
2016-03-22 16:32:02,4,"Chm1","Chm2","Chm3",-116.6
2016-03-22 16:34:03,4,"Chm8","ABGD","Chm4",131.7
2016-03-22 16:36:04,4,"Chm8","Chm8","Chm4",-142.8
2016-03-22 16:38:15,4,"Chm2","Chm3","Chm4",-115.4
2016-03-22 16:40:16,4,"Chm8","Chm8","Chm4",-140.3
2016-03-22 16:42:17,4,"Chm2","Chm3","Chm4",-115.8
2016-03-22 16:44:18,4,"Chm8","Chm8","Chm4",-139.9
2016-03-22 16:46:19,4,"Chm2","Chm3","Chm4",-115.1
2016-03-22 16:48:20,4,"Chm8","ABGD","Chm5",222.2
2016-03-22 16:50:28,4,"Chm8","Chm8","Chm5",-139.2
2016-03-22 16:52:39,4,"Chm3","Chm4","Chm5",-129.7
2016-03-22 16:54:40,4,"Chm8","Chm8","Chm5",-140.3
2016-03-22 16:56:41,4,"Chm3","Chm4","Chm5",-134.3
2016-03-22 16:58:42,4,"Chm8","Chm8","Chm5",-140.5
2016-03-22 17:00:43,4,"Chm3","Chm4","Chm5",-129.7
2016-03-22 17:02:44,4,"Chm8","CAL1","Chm6",38.09
2016-03-22 17:04:45,4,"Chm8","CAL0","Chm6",-205.2
2016-03-22 17:04:47,4,"Chm8","ABGD","Chm6",-205.2
2016-03-22 17:06:48,4,"Chm8","Chm8","Chm6",73.43
2016-03-22 17:08:59,4,"Chm4","Chm5","Chm6",-115.8
2016-03-22 17:11:00,4,"Chm8","Chm8","Chm6",-120.7
2016-03-22 17:13:01,4,"Chm4","Chm5","Chm6",-123.3
2016-03-22 17:15:02,4,"Chm8","Chm8","Chm6",-127.3
2016-03-22 17:17:03,4,"Chm4","Chm5","Chm6",-115.4
2016-03-22 17:19:04,4,"Chm8","ABGD","Chm7",146.9
2016-03-22 17:21:05,4,"Chm8","Chm8","Chm7",-143.9
2016-03-22 17:23:16,4,"Chm5","Chm6","Chm7",-146
2016-03-22 17:25:17,4,"Chm8","Chm8","Chm7",-119.7
2016-03-22 17:27:18,4,"Chm5","Chm6","Chm7",-123.4
2016-03-22 17:29:19,4,"Chm8","Chm8","Chm7",-175.4
2016-03-22 17:31:20,4,"Chm5","Chm6","Chm7",-175.9
2016-03-22 17:33:21,4,"Chm8","ABGD","Chm1",124.5
2016-03-22 17:35:22,4,"Chm8","Chm8","Chm1",-210.8
2016-03-22 17:37:33,4,"Chm6","Chm7","Chm1",-124.6
2016-03-22 17:39:34,4,"Chm8","Chm8","Chm1",-129.5
2016-03-22 17:41:35,4,"Chm6","Chm7","Chm1",-124.6
2016-03-22 17:43:36,4,"Chm8","Chm8","Chm1",-113.2
2016-03-22 17:45:37,4,"Chm6","Chm7","Chm1",-123.3
2016-03-22 17:47:38,4,"Chm8","ABGD","Chm2",86.9
2016-03-22 17:49:39,4,"Chm8","Chm8","Chm2",-143.9
2016-03-22 17:51:50,4,"Chm7","Chm1","Chm2",-108.8
2016-03-22 17:53:51,4,"Chm8","Chm8","Chm2",-139.7
2016-03-22 17:55:52,4,"Chm7","Chm1","Chm2",-108.5
2016-03-22 17:57:54,4,"Chm8","Chm8","Chm2",-139.4
2016-03-22 17:59:55,4,"Chm7","Chm1","Chm2",-108.8
2016-03-22 18:01:56,4,"Chm8","Chm8","Chm8",-139.2
2016-03-22 18:01:58,4,"Chm8","CAL1","Chm3",55.49
2016-03-22 18:03:59,4,"Chm8","CAL0","Chm3",-206.6
2016-03-22 18:04:01,4,"Chm8","N2ON","Chm3",78.63
2016-03-22 18:06:02,4,"Chm8","N2OF","Chm3",-210.8
2016-03-22 18:06:04,4,"Chm8","ABGD","Chm3",73.67
2016-03-22 18:08:05,4,"Chm8","Chm8","Chm3",-143.4
2016-03-22 18:10:16,4,"Chm1","Chm2","Chm3",-117.8
2016-03-22 18:12:17,4,"Chm8","Chm8","Chm3",-139.2
2016-03-22 18:14:18,4,"Chm1","Chm2","Chm3",56.69
2016-03-22 18:16:19,4,"Chm8","Chm8","Chm3",-139.2
2016-03-22 18:18:20,4,"Chm1","Chm2","Chm3",-117
2016-03-22 18:20:21,4,"Chm8","ABGD","Chm4",108.8
2016-03-22 18:22:22,4,"Chm8","Chm8","Chm4",-143.4
2016-03-22 18:24:33,4,"Chm2","Chm3","Chm4",-116.1
2016-03-22 18:26:34,4,"Chm8","Chm8","Chm4",-140.7
2016-03-22 18:28:35,4,"Chm2","Chm3","Chm4",-116.6
2016-03-22 18:30:36,4,"Chm8","Chm8","Chm4",-140.3
2016-03-22 18:32:37,4,"Chm2","Chm3","Chm4",-115.8
2016-03-22 18:34:38,4,"Chm8","ABGD","Chm5",116.2
2016-03-22 18:36:39,4,"Chm8","Chm8","Chm5",-144.1
2016-03-22 18:38:50,4,"Chm3","Chm4","Chm5",-133.7
2016-03-22 18:40:51,4,"Chm8","Chm8","Chm5",-158.7
2016-03-22 18:42:52,4,"Chm3","Chm4","Chm5",-149.7
2016-03-22 18:44:53,4,"Chm8","Chm8","Chm5",-152.3
2016-03-22 18:46:54,4,"Chm3","Chm4","Chm5",-129.2
2016-03-22 18:48:55,4,"Chm8","CAL1","Chm6",43.06
2016-03-22 18:50:56,4,"Chm8","CAL0","Chm6",-206.7
2016-03-22 18:50:58,4,"Chm8","ABGD","Chm6",94.8
2016-03-22 18:52:59,4,"Chm8","Chm8","Chm6",-143.9
2016-03-22 18:55:10,4,"Chm4","Chm5","Chm6",-124
2016-03-22 18:57:11,4,"Chm8","Chm8","Chm6",-123.5
2016-03-22 18:59:12,4,"Chm4","Chm5","Chm6",-135.1
2016-03-22 19:01:13,4,"Chm8","Chm8","Chm6",-120.4
2016-03-22 19:03:14,4,"Chm4","Chm5","Chm6",-124
2016-03-22 19:05:15,4,"Chm8","ABGD","Chm7",94.1
2016-03-22 19:07:16,4,"Chm8","Chm8","Chm7",-143.6
2016-03-22 19:09:27,4,"Chm5","Chm6","Chm7",-119.8
2016-03-22 19:11:28,4,"Chm8","Chm8","Chm7",-158.7
2016-03-22 19:13:29,4,"Chm5","Chm6","Chm7",-127.5
2016-03-22 19:15:30,4,"Chm8","Chm8","Chm7",-116.6
2016-03-22 19:17:31,4,"Chm5","Chm6","Chm7",-124
2016-03-22 19:19:32,4,"Chm8","ABGD","Chm1",106
2016-03-22 19:21:33,4,"Chm8","Chm8","Chm1",-143.9
2016-03-22 19:23:44,4,"Chm6","Chm7","Chm1",56.68
2016-03-22 19:25:45,4,"Chm8","Chm8","Chm1",-117.3
2016-03-22 19:27:46,4,"Chm6","Chm7","Chm1",-126.3
2016-03-22 19:29:47,4,"Chm8","Chm8","Chm1",-118.5
2016-03-22 19:31:48,4,"Chm6","Chm7","Chm1",-130.2
2016-03-22 19:33:49,4,"Chm8","ABGD","Chm2",103.5
2016-03-22 19:35:50,4,"Chm8","Chm8","Chm2",-144.1
2016-03-22 19:38:01,4,"Chm7","Chm1","Chm2",56.2
2016-03-22 19:40:02,4,"Chm8","Chm8","Chm2",-139.6
2016-03-22 19:42:03,4,"Chm7","Chm1","Chm2",-109.4
2016-03-22 19:44:04,4,"Chm8","Chm8","Chm2",-139.6
2016-03-22 19:46:05,4,"Chm7","Chm1","Chm2",-110.3
2016-03-22 19:48:06,4,"Chm8","Chm8","Chm8",-139.4
2016-03-22 19:48:08,4,"Chm8","CAL1","Chm3",39.85
2016-03-22 19:50:09,4,"Chm8","CAL0","Chm3",-206.2
2016-03-22 19:50:12,4,"Chm8","N2ON","Chm3",78.15
2016-03-22 19:52:13,4,"Chm8","N2OF","Chm3",-212
2016-03-22 19:52:15,4,"Chm8","ABGD","Chm3",83
2016-03-22 19:54:16,4,"Chm8","Chm8","Chm3",-143.6
2016-03-22 19:56:27,4,"Chm1","Chm2","Chm3",-118.3
2016-03-22 19:58:28,4,"Chm8","Chm8","Chm3",-139.4
2016-03-22 20:00:29,4,"Chm1","Chm2","Chm3",56.2
2016-03-22 20:02:30,4,"Chm8","Chm8","Chm3",-139.9
2016-03-22 20:04:31,4,"Chm1","Chm2","Chm3",-117.9
2016-03-22 20:06:32,4,"Chm8","ABGD","Chm4",99.2
2016-03-22 20:08:33,4,"Chm8","Chm8","Chm4",-144.6
